epoch,success_count,reset_count,success_rate,reward,collsion,outtime,first_success,angle_error
1980,0,3,0.0,-161874.65821053408,0,3,0,0.0
3960,0,4,0.0,-75827.130193547,0,7,0,0.0
5940,0,4,0.0,-48368.419444656814,0,11,0,0.0
7920,0,4,0.0,-68685.58779088297,0,15,0,0.45205801142057583
9900,0,4,0.0,-45141.063098302635,12,19,0,0.42753222278245856
11880,0,4,0.0,-50885.71108672599,35,23,0,0.4875209713172502
13860,0,5,0.0,-154855.42034325458,55,27,0,0.5456662395452073
15840,0,4,0.0,-145265.76733413443,64,31,0,0.5456662395452073
17820,0,4,0.0,-68738.88666237553,73,35,0,0.48773007309208993
19800,0,4,0.0,-127991.52720003703,76,39,0,0.48773007309208993
21780,0,4,0.0,-81967.0404467429,76,43,0,0.4557971601409808
23760,0,4,0.0,-56469.34404356475,92,47,0,0.47340636258759244
25740,0,4,0.0,-61653.733162115095,137,51,0,0.40040140866973667
27720,0,4,0.0,-54053.43745009159,139,55,0,0.39654602152606344
29700,0,5,0.0,-44016.19329465157,140,59,0,0.417489482071496
31680,0,4,0.0,-44644.876024591504,142,63,0,0.42785275837189785
33660,0,4,0.0,-52538.57487766002,142,67,0,0.43441983616035384
35640,0,4,0.0,-41754.60655086953,142,71,0,0.43068742502353485
37620,0,3,0.0,-45737.642502252944,142,74,0,0.4348030378258789
39600,0,4,0.0,-41928.81962049822,142,78,0,0.46396068126952544
41580,0,4,0.0,-41577.139134837314,142,82,0,0.48561104307975606
43560,0,4,0.0,-39890.051238258835,142,86,0,0.4828863460207843
45540,0,4,0.0,-40083.56401029881,143,90,0,0.4943800134982532
47520,0,5,0.0,-39327.90971288108,168,94,0,0.49539454105743025
49500,0,4,0.0,-41866.76760152029,180,98,0,0.49213358007773833
51480,3,6,0.5,-40705.55607191473,271,101,50591,0.4199411192765497
53460,0,4,0.0,-38699.9731086283,277,105,50591,0.408264542127184
55440,2,5,0.4,-50385.85518152057,290,108,50591,0.38507256587480354
57420,3,6,0.5,-41791.204761538655,293,111,50591,0.3663121497874443
59400,0,3,0.0,-41724.29119516048,324,114,50591,0.3640639045751188
61380,1,5,0.2,-42549.84881599108,433,118,50591,0.3588520277156686
63360,0,5,0.0,-36925.86309734848,445,122,50591,0.35604703295153345
65340,8,10,0.8,-6826.912647931138,586,123,50591,0.32383116161559855
67320,0,4,0.0,-41661.34613549383,586,127,50591,0.3253601843086728
69300,1,5,0.2,-32126.329885348445,591,131,50591,0.3246611876036434
71280,2,5,0.4,-34552.95415472519,630,134,50591,0.32677735656878715
73260,5,7,0.7142857142857143,-15076.015787422657,709,136,50591,0.3193673197500129
75240,8,10,0.8,-5059.134173447266,721,138,50591,0.3080185109691922
77220,6,6,1.0,-12439.717308282387,727,138,50591,0.29436926459038587
79200,10,14,0.7142857142857143,-973.9084322643466,748,141,50591,0.2836723630014689
81180,11,13,0.8461538461538461,3011.681882039178,785,143,50591,0.28101058345440205
83160,5,8,0.625,-19822.353876019362,793,146,50591,0.2796513761031733
85140,0,4,0.0,-45059.072183644865,794,150,50591,0.28342791926068145
87120,6,9,0.6666666666666666,-18748.987846631557,834,151,50591,0.2859709933166283
89100,3,6,0.5,-24836.834474829957,837,153,50591,0.283382529650772
91080,5,8,0.625,-20088.559360737447,843,156,50591,0.27932959643975813
93060,12,13,0.9230769230769231,2629.253749990836,923,157,50591,0.27613917193554344
95040,8,10,0.8,-12295.400193246547,965,159,50591,0.2749032569349147
97020,10,12,0.8333333333333334,1098.548596530687,1013,161,50591,0.2758266646983487
99000,23,25,0.92,49769.14277829323,1048,163,50591,0.2687433689544411
100980,17,18,0.9444444444444444,6389.756089757662,1146,164,50591,0.26592891134489793
102960,0,4,0.0,-44147.10472529521,1147,168,50591,0.2668661601676398
104940,15,18,0.8333333333333334,-16428.424493972678,1221,171,50591,0.25802068318715204
106920,14,16,0.875,10540.750721755438,1364,173,50591,0.252139841700614
108900,10,12,0.8333333333333334,1440.9695082576945,1381,175,50591,0.24783010454921264
110880,37,40,0.925,102590.00797875552,1522,176,50591,0.2376557517531855
112860,39,40,0.975,115283.35624386556,1669,176,50591,0.2363382597288399
114840,56,60,0.9333333333333333,170336.11943689664,1812,176,50591,0.2327317621122649
116820,72,79,0.9113924050632911,245648.57647134177,1973,176,50591,0.2249011791891849
118800,32,34,0.9411764705882353,76674.34359739255,2313,176,50591,0.2260912846763493
120780,0,4,0.0,-73685.02991417283,2314,180,50591,0.2260912846763493
122760,9,12,0.75,-20173.93434931431,2361,182,50591,0.2269534777727006
124740,20,26,0.7692307692307693,37756.5088735742,2513,185,50591,0.22808866979657044
126720,15,19,0.7894736842105263,12201.248370526824,2777,187,50591,0.23031854900687454
128700,13,15,0.8666666666666667,-27289.100712118438,3340,189,50591,0.23161723967012685
130680,0,4,0.0,-76150.1442569599,3343,193,50591,0.23161723967012685
132660,1,5,0.2,-84988.13419870776,3535,197,50591,0.23140012600332774
134640,18,22,0.8181818181818182,23043.988783507375,3581,200,50591,0.23384467238738116
136620,42,47,0.8936170212765957,130118.14119075215,3987,202,50591,0.23581947985144483
138600,41,43,0.9534883720930233,119257.35019637528,4387,203,50591,0.23512679390507865
140580,71,76,0.9342105263157895,256967.96566659957,4784,204,50591,0.23122644660613287
142560,70,75,0.9333333333333333,212343.523412209,5078,205,50591,0.23125508648775303
144540,41,45,0.9111111111111111,87531.67052464397,5308,205,50591,0.22991181669101304
146520,48,51,0.9411764705882353,122272.54485065828,5579,205,50591,0.22949492947083608
148500,56,61,0.9180327868852459,184673.63963521307,5771,205,50591,0.22912642746242037
150480,66,72,0.9166666666666666,211425.57394371263,6235,206,50591,0.22740796537085697
152460,70,70,1.0,226517.4700269755,6663,206,50591,0.22562532559981172
154440,82,83,0.9879518072289156,287386.3833678594,6982,206,50591,0.22249956087998438
156420,44,47,0.9361702127659575,64666.16823430658,7957,207,50591,0.2226388130108503
158400,108,114,0.9473684210526315,432884.7280898518,8166,207,50591,0.22190196201393467
160380,99,109,0.908256880733945,393743.9499652324,8349,207,50591,0.2216373111047234
162360,110,115,0.9565217391304348,441220.95873452886,8554,207,50591,0.22096719282022959
164340,123,125,0.984,502770.2332025161,8732,207,50591,0.2191118236534262
166320,124,129,0.9612403100775194,519292.83483102126,8893,207,50591,0.21700079311196166
168300,126,130,0.9692307692307692,512960.92874477664,9067,207,50591,0.21512454001021195
170280,121,130,0.9307692307692308,513664.2034692485,9206,207,50591,0.21340945849895981
172260,107,109,0.981651376146789,404456.08124939166,9376,207,50591,0.21232232215391397
174240,117,122,0.9590163934426229,481796.2262470387,9574,207,50591,0.21201006515674142
176220,120,128,0.9375,508453.0083901528,9707,207,50591,0.21121584297761906
178200,117,121,0.9669421487603306,482673.4591498403,9855,207,50591,0.21085420647887812
180180,120,123,0.975609756097561,492675.7958781691,10021,207,50591,0.20963575437053766
182160,83,87,0.9540229885057471,327920.06334279757,10396,208,50591,0.2092428643630053
184140,113,123,0.9186991869918699,466088.43179666996,10584,208,50591,0.20780383936385094
186120,117,124,0.9435483870967742,475031.4833656773,10727,208,50591,0.20654739913601405
188100,114,117,0.9743589743589743,465468.84576236364,10885,208,50591,0.20586261588347685
190080,125,129,0.9689922480620154,515720.54039803613,11018,208,50591,0.2044838358266361
192060,127,129,0.9844961240310077,519693.5567712998,11152,208,50591,0.20234916436318484
194040,117,117,1.0,464795.18720928393,11416,208,50591,0.2002584867563124
196020,122,127,0.9606299212598425,505051.5913400259,11526,208,50591,0.19840735622758984
198000,127,129,0.9844961240310077,525076.1902143713,11651,208,50591,0.19651566830096803
199980,93,100,0.93,372573.6675803978,11799,209,50591,0.19532901564287442
201960,120,124,0.967741935483871,498914.7203622535,11903,209,50591,0.19388198238552093
203940,89,90,0.9888888888888889,298389.5387558341,12472,210,50591,0.19273499077271164
205920,127,131,0.9694656488549618,530197.7528772093,12592,210,50591,0.19124610205496173
207900,130,132,0.9848484848484849,541319.1020200383,12725,210,50591,0.18966496234165628
209880,130,134,0.9701492537313433,557809.8686404862,12820,210,50591,0.18835410670391045
211860,102,104,0.9807692307692307,404099.5771772936,13055,210,50591,0.1872808596413853
213840,135,136,0.9926470588235294,561849.1563927475,13154,210,50591,0.18600851680205188
215820,126,130,0.9692307692307692,537542.8150896877,13273,210,50591,0.18493667785943546
217800,132,133,0.9924812030075187,547504.6317110024,13386,210,50591,0.18350478607160728
219780,135,136,0.9926470588235294,572034.1554198712,13489,210,50591,0.1823211505562111
